Seats,CRN,SUBJ,CRSE,TITLE,CR HRS,XLST CAP,ENR,LINK,XLST GROUP,SCHED TYPE,,CAMPUS,INSM,PRINT?,TIME,DAYS,BLDG,ROOM,OVERRIDE,INSTRUCTOR,,OVERALL CAP,OVERALL ENR,,,PTRM START,PTRM END,WL CAP,WL,WL REMAIN,NOTES,COMMENTS,COLL
"11","32799","CS","411W","PROF WORKFORCE DEV II REC","0","12","1","T3","SC140","C","I","E","SYNC","Y"," 500- 550PM","T","WC5","","O","ZEIL,STEVEN","","12","1","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"11","32800","CS","411W","PROF WORKFORCE DEV II REC","0","12","0","U3","SC140","C","I","H","SYNC","Y"," 500- 550PM","T","WC7","","O","ZEIL,STEVEN","","12","1","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"11","33519","CS","411W","PROF WORKFORCE DEV II REC","0","12","0","U3","SC522","C","I","H","SYNC","Y"," 600- 650PM","T","WC7","","O","ZEIL,STEVEN","","12","1","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"9","23638","CS","417","COMPUTATIONAL METH & SOFTWARE","3","12","3","","SC017","A","S","A","TRAD","Y"," 130- 245PM","MW","GORNT","0219","O","KENNEDY,THOMAS","","50","11","1","CLAS","07-JAN-23","24-APR-23","30","0","30"
"39","23639","CS","417","COMPUTATIONAL METH & SOFTWARE","3","50","2","","SC017","A","I","B","SYNC","Y"," 130- 245PM","MW","WC2","","O","KENNEDY,THOMAS","","50","11","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"39","23642","CS","417","COMPUTATIONAL METH & SOFTWARE","3","50","3","","SC017","A","I","E","SYNC","Y"," 130- 245PM","MW","WC5","","O","KENNEDY,THOMAS","","50","11","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"39","23643","CS","417","COMPUTATIONAL METH & SOFTWARE","3","50","2","","SC017","A","I","H","SYNC","Y"," 130- 245PM","MW","WC7","","O","KENNEDY,THOMAS","","50","11","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"20","24634","CS","417","COMPUTATIONAL METH & SOFTWARE","3","20","0","","SC017","A","2","B","SYNC","Y"," 130- 245PM","MW","VBCTR","0160","O","KENNEDY,THOMAS","","50","11","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"20","24635","CS","417","COMPUTATIONAL METH & SOFTWARE","3","20","0","","SC017","A","2","B","SYNC","Y"," 130- 245PM","MW","PNCTR","2239","O","KENNEDY,THOMAS","","50","11","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"20","24636","CS","417","COMPUTATIONAL METH & SOFTWARE","3","20","0","","SC017","A","2","B","SYNC","Y"," 130- 245PM","MW","TCCTR","2206","O","KENNEDY,THOMAS","","50","11","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"49","27104","CS","417","COMPUTATIONAL METH & SOFTWARE","3","50","1","","","A","","A","TRAD","Y","1100-1150AM","MWF","DRGS","1117","","MORRIS,JAY","","","1","1","CLAS","07-JAN-23","24-APR-23","30","0","30"
"5","27944","CS","417","COMPUTATIONAL METH & SOFTWARE","3","5","0","","SC017","A","I","V","SYNC","Y"," 130- 245PM","MW","WC8","","O","KENNEDY,THOMAS","","50","11","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"25","33182","CS","432","WEB SCIENCE","3","25","0","","SC515","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","POURSARDAR,FARYANEH","","40","1","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"39","33183","CS","432","WEB SCIENCE","3","40","0","","SC515","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","POURSARDAR,FARYANEH","","40","1","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"39","33184","CS","432","WEB SCIENCE","3","40","0","","SC515","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","POURSARDAR,FARYANEH","","40","1","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"13","33794","CS","441","APP DEV SMART DEVICES","3","15","2","","SC153","A","I","B","SYNC","Y"," 710- 825PM","MW","WC2","","O","LEE,KWANG","","30","3","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"10","33795","CS","441","APP DEV SMART DEVICES","3","10","0","","SC153","A","I","E","SYNC","Y"," 710- 825PM","MW","WC5","","O","LEE,KWANG","","30","3","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"10","33796","CS","441","APP DEV SMART DEVICES","3","10","0","","SC153","A","I","H","SYNC","Y"," 710- 825PM","MW","WC7","","O","LEE,KWANG","","30","3","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"9","26135","CS","450","DATABASE CONCEPTS","3","10","1","","SC016","A","I","B","SYNC","Y"," 930-1045AM","MW","WC2","","O","WU,JIAN","","40","26","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"8","26136","CS","450","DATABASE CONCEPTS","3","10","2","","SC016","A","I","E","SYNC","Y"," 930-1045AM","MW","WC5","","O","WU,JIAN","","40","26","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"4","26137","CS","450","DATABASE CONCEPTS","3","5","1","","SC016","A","I","H","SYNC","Y"," 930-1045AM","MW","WC7","","O","WU,JIAN","","40","26","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"5","27037","CS","450","DATABASE CONCEPTS","3","5","0","","SC016","A","I","V","SYNC","Y"," 930-1045AM","MW","WC8","","O","WU,JIAN","","40","26","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"14","31211","CS","450","DATABASE CONCEPTS","3","40","2","","SC016","A","S","A","TRAD","Y"," 930-1045AM","MW","ECSB","2120","O","WU,JIAN","","40","26","1","CLAS","07-JAN-23","24-APR-23","30","0","30"
"29","23222","CS","455","INTRO-NETWORKS & COMMUNICATION","3","30","1","","SC493","A","S","A","TRAD","Y"," 930-1045AM","TR","DRGS","1117","","IBRAHIM,SOAD","","50","5","1","CLAS","07-JAN-23","24-APR-23","30","0","30"
"20","31602","CS","455","INTRO-NETWORKS & COMMUNICATION","3","20","0","","SC493","A","I","B","SYNC","Y"," 930-1045AM","TR","WC2","","O","IBRAHIM,SOAD","","50","5","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"10","31603","CS","455","INTRO-NETWORKS & COMMUNICATION","3","10","0","","SC493","A","I","E","SYNC","Y"," 930-1045AM","TR","WC5","","O","IBRAHIM,SOAD","","50","5","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"10","31604","CS","455","INTRO-NETWORKS & COMMUNICATION","3","10","0","","SC493","A","I","H","SYNC","Y"," 930-1045AM","TR","WC7","","O","IBRAHIM,SOAD","","50","5","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"40","33129","CS","460","COMPUTER GRAPHICS","3","40","0","","","A","","A","TRAD","Y"," 100- 150PM","MWF","DRGS","1117","","PRICE,GENE","","","0","1","CLAS","07-JAN-23","24-APR-23","0","0","0"
"37","25796","CS","462","CYBERSECURITY FUNDAMENTALS","3","50","10","","SC014","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","ZEHRA,SUSAN","","50","13","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"37","25797","CS","462","CYBERSECURITY FUNDAMENTALS","3","50","3","","SC014","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","ZEHRA,SUSAN","","50","13","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"37","25798","CS","462","CYBERSECURITY FUNDAMENTALS","3","50","0","","SC014","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","ZEHRA,SUSAN","","50","13","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"19","26119","CS","462","CYBERSECURITY FUNDAMENTALS","3","20","1","","SC015","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","ZEHRA,SUSAN","","50","4","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"20","26120","CS","462","CYBERSECURITY FUNDAMENTALS","3","20","0","","SC015","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","ZEHRA,SUSAN","","50","4","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"5","26121","CS","462","CYBERSECURITY FUNDAMENTALS","3","5","0","","SC015","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","ZEHRA,SUSAN","","50","4","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"30","32103","CS","462","CYBERSECURITY FUNDAMENTALS","3","30","0","","SC189","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","STAFF","","50","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"30","32104","CS","462","CYBERSECURITY FUNDAMENTALS","3","30","0","","SC189","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","STAFF","","50","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"5","32105","CS","462","CYBERSECURITY FUNDAMENTALS","3","5","0","","SC189","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","STAFF","","50","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"37","30119","CS","463","CRYPTOGRAPHY FOR CYBERSECURITY","3","40","2","","SC461","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","ZEHRA,SUSAN","","40","3","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"37","30120","CS","463","CRYPTOGRAPHY FOR CYBERSECURITY","3","40","0","","SC461","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","ZEHRA,SUSAN","","40","3","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"37","30121","CS","463","CRYPTOGRAPHY FOR CYBERSECURITY","3","40","0","","SC461","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","ZEHRA,SUSAN","","40","3","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"40","30126","CS","463","CRYPTOGRAPHY FOR CYBERSECURITY","3","40","0","","SC462","A","I","B","ASYN","N","HOURS ARR","","WEB2","","","STAFF","","40","0","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"40","30127","CS","463","CRYPTOGRAPHY FOR CYBERSECURITY","3","40","0","","SC462","A","I","E","ASYN","N","HOURS ARR","","WEB5","","","STAFF","","40","0","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"40","30128","CS","463","CRYPTOGRAPHY FOR CYBERSECURITY","3","40","0","","SC462","A","I","H","ASYN","N","HOURS ARR","","WEB7","","","STAFF","","40","0","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"35","26875","CS","464","NETWORKED SYSTEMS SECURITY","3","40","5","","SC013","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","HAO,SHUAI","","50","10","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"17","26876","CS","464","NETWORKED SYSTEMS SECURITY","3","20","3","","SC013","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","HAO,SHUAI","","50","10","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"10","26877","CS","464","NETWORKED SYSTEMS SECURITY","3","10","0","","SC013","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","HAO,SHUAI","","50","10","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"5","26878","CS","464","NETWORKED SYSTEMS SECURITY","3","5","0","","SC013","A","I","V","ASYN","Y","HOURS ARR","","WEB8","","","HAO,SHUAI","","50","10","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"40","29246","CS","464","NETWORKED SYSTEMS SECURITY","3","40","0","","SC139","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","RUNYAN,DARICH","","50","3","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"20","29247","CS","464","NETWORKED SYSTEMS SECURITY","3","20","0","","SC139","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","RUNYAN,DARICH","","50","3","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"10","29248","CS","464","NETWORKED SYSTEMS SECURITY","3","10","0","","SC139","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","RUNYAN,DARICH","","50","3","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"5","29249","CS","464","NETWORKED SYSTEMS SECURITY","3","5","0","","SC139","A","I","V","ASYN","Y","HOURS ARR","","WEB8","","","RUNYAN,DARICH","","50","3","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"43","23852","CS","465","INFO ASSURANCE-CYBERSECURITY","3","50","0","","SC012","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","CARTLEDGE,CHARLES","","50","7","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"43","23853","CS","465","INFO ASSURANCE-CYBERSECURITY","3","50","0","","SC012","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","CARTLEDGE,CHARLES","","50","7","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"43","23854","CS","465","INFO ASSURANCE-CYBERSECURITY","3","50","1","","SC012","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","CARTLEDGE,CHARLES","","50","7","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"50","29219","CS","465","INFO ASSURANCE-CYBERSECURITY","3","50","0","","SC138","A","I","B","ASYN","N","HOURS ARR","","WEB2","","","STAFF","","50","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"50","29221","CS","465","INFO ASSURANCE-CYBERSECURITY","3","50","0","","SC138","A","I","E","ASYN","N","HOURS ARR","","WEB5","","","STAFF","","50","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"50","29239","CS","465","INFO ASSURANCE-CYBERSECURITY","3","50","0","","SC138","A","I","H","ASYN","N","HOURS ARR","","WEB7","","","STAFF","","50","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"5","29341","CS","465","INFO ASSURANCE-CYBERSECURITY","3","5","0","","SC012","A","I","V","ASYN","Y","HOURS ARR","","WEB8","","","CARTLEDGE,CHARLES","","50","7","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"15","29140","CS","466","PRINCIP AND PRAC OF CYBER DEF","3","15","0","","SC075","A","S","A","TRAD","Y"," 710- 950PM","M","ECSB","2120","","NING,RUI","","30","3","1","CLAS","07-JAN-23","24-APR-23","0","0","0"
"15","29344","CS","466","PRINCIP AND PRAC OF CYBER DEF","3","15","0","","SC075","A","I","B","SYNC","Y"," 710- 950PM","M","WC2","","O","NING,RUI","","30","3","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"10","29345","CS","466","PRINCIP AND PRAC OF CYBER DEF","3","10","0","","SC075","A","I","E","SYNC","Y"," 710- 950PM","M","WC5","","O","NING,RUI","","30","3","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"10","29346","CS","466","PRINCIP AND PRAC OF CYBER DEF","3","10","0","","SC075","A","I","H","SYNC","Y"," 710- 950PM","M","WC7","","O","NING,RUI","","30","3","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"42","25985","CS","471","OPERATING SYSTEMS","3","50","8","","","A","","A","TRAD","Y"," 420- 535PM","MW","DRGS","1117","","PRICE,GENE","","","8","1","CLAS","07-JAN-23","24-APR-23","30","0","30"
"31","26483","CS","471","OPERATING SYSTEMS","3","35","4","","SC011","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","GANJIGUNTE ,VIKAS","","50","9","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"41","26486","CS","471","OPERATING SYSTEMS","3","50","5","","SC011","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","GANJIGUNTE ,VIKAS","","50","9","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"41","26488","CS","471","OPERATING SYSTEMS","3","50","0","","SC011","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","GANJIGUNTE ,VIKAS","","50","9","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"5","28834","CS","471","OPERATING SYSTEMS","3","5","0","","SC011","A","I","V","ASYN","Y","HOURS ARR","","WEB8","","","GANJIGUNTE ,VIKAS","","50","9","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"32","30132","CS","480","INTRO-ARTIFICIAL INTELLIGENCE","3","35","3","","SC463","A","S","A","TRAD","Y"," 300- 415PM","TR","OCNPS","0204","","GANJIGUNTE ,VIKAS","","40","8","1","CLAS","07-JAN-23","24-APR-23","10","0","10"
"32","30133","CS","480","INTRO-ARTIFICIAL INTELLIGENCE","3","40","0","","SC463","A","I","B","SYNC","Y"," 300- 415PM","TR","WC2","","O","GANJIGUNTE ,VIKAS","","40","8","1","SYNC","07-JAN-23","24-APR-23","10","0","10"
"32","30134","CS","480","INTRO-ARTIFICIAL INTELLIGENCE","3","40","1","","SC463","A","I","E","SYNC","Y"," 300- 415PM","TR","WC5","","O","GANJIGUNTE ,VIKAS","","40","8","1","SYNC","07-JAN-23","24-APR-23","10","0","10"
"32","30135","CS","480","INTRO-ARTIFICIAL INTELLIGENCE","3","40","0","","SC463","A","I","H","SYNC","Y"," 300- 415PM","TR","WC7","","O","GANJIGUNTE ,VIKAS","","40","8","1","SYNC","07-JAN-23","24-APR-23","10","0","10"
"23","33562","CS","495","TPCS: 3D IMAGE DEEP LEARNING","3","25","1","","SC517","A","I","B","SYNC","Y"," 100- 340PM","F","WC2","","O","HE,JING","","25","2","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"23","33563","CS","495","TPCS: 3D IMAGE DEEP LEARNING","3","25","0","","SC517","A","I","E","SYNC","Y"," 100- 340PM","F","WC5","","O","HE,JING","","25","2","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"23","33564","CS","495","TPCS: 3D IMAGE DEEP LEARNING","3","25","0","","SC517","A","I","H","SYNC","Y"," 100- 340PM","F","WC7","","O","HE,JING","","25","2","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"50","25262","CS","497","INDEPENDENT STUDY","3","50","0","","","E","","A","ASYN","Y","HOURS ARR","","TBA","TBA","","BRUNELLE,JANET","","","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"50","25263","CS","497","INDEPENDENT STUDY","2","50","0","","","E","","A","ASYN","Y","HOURS ARR","","TBA","TBA","","BRUNELLE,JANET","","","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"50","25264","CS","497","INDEPENDENT STUDY","1","50","0","","","E","","A","ASYN","Y","HOURS ARR","","TBA","TBA","","BRUNELLE,JANET","","","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"10","25354","CS","497","INDEP STUDY IN BIOINFORMATICS","3","10","0","","","E","","A","ASYN","Y","HOURS ARR","","TBA","TBA","","HE,JING","","","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"5","27930","CS","497","INDEPENDENT STUDY","3","5","0","","","E","","A","IND","Y","HOURS ARR","","TBA","TBA","","CHRISOCHOID,NICOLAOS","IN","","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"5","28100","CS","497","INDEPENDENT STUDY","3","5","0","","","E","","A","ASYN","Y","HOURS ARR","","TBA","TBA","","MUKKAMALA,RAVI","IN","","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"1","28196","CS","497","INDEP STD:IMAGE-TO-MESH CONVER","3","1","0","","","E","","A","ASYN","Y","HOURS ARR","","TBA","TBA","","CHRISOCHOID,NICOLAOS","IN","","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"24","27488","CS","500","FOUNDATIONS OF COMPUTING","3","50","24","","SC010","A","I","O","SYNC","Y"," 545- 700PM","MW","WC2","","","CHERNIKOV,ANDREY","","50","26","1","SYNC","07-JAN-23","24-APR-23","10","0","10"
"24","27489","CS","500","FOUNDATIONS OF COMPUTING","3","50","0","","SC010","A","I","R","SYNC","Y"," 545- 700PM","MW","WC5","","O","CHERNIKOV,ANDREY","","50","26","1","SYNC","07-JAN-23","24-APR-23","10","0","10"
"24","27490","CS","500","FOUNDATIONS OF COMPUTING","3","50","0","","SC010","A","I","U","SYNC","Y"," 545- 700PM","MW","WC7","","O","CHERNIKOV,ANDREY","","50","26","1","SYNC","07-JAN-23","24-APR-23","10","0","10"
"24","27491","CS","500","FOUNDATIONS OF COMPUTING","3","50","0","","SC010","A","I","W","SYNC","Y"," 545- 700PM","MW","WC8","","O","CHERNIKOV,ANDREY","","50","26","1","SYNC","07-JAN-23","24-APR-23","10","0","10"
"24","30727","CS","500","FOUNDATIONS OF COMPUTING","3","50","2","","SC010","A","S","N","TRAD","Y"," 545- 700PM","MW","DRGS","1117","","CHERNIKOV,ANDREY","","50","26","1","CLAS","07-JAN-23","24-APR-23","0","0","0"
"6","27742","CS","517","COMPUTATIONAL METH & SOFTWARE","3","6","0","","SC017","A","S","N","TRAD","Y"," 130- 245PM","MW","GORNT","0219","O","KENNEDY,THOMAS","","50","11","1","CLAS","07-JAN-23","24-APR-23","30","0","30"
"39","27743","CS","517","COMPUTATIONAL METH & SOFTWARE","3","50","1","","SC017","A","I","O","SYNC","Y"," 130- 245PM","MW","WC2","","O","KENNEDY,THOMAS","","50","11","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"39","27745","CS","517","COMPUTATIONAL METH & SOFTWARE","3","50","0","","SC017","A","I","R","SYNC","Y"," 130- 245PM","MW","WC5","","O","KENNEDY,THOMAS","","50","11","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"39","27746","CS","517","COMPUTATIONAL METH & SOFTWARE","3","50","0","","SC017","A","I","U","SYNC","Y"," 130- 245PM","MW","WC7","","O","KENNEDY,THOMAS","","50","11","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"20","27747","CS","517","COMPUTATIONAL METH & SOFTWARE","3","20","0","","SC017","A","2","O","SYNC","Y"," 130- 245PM","MW","VBCTR","0160","O","KENNEDY,THOMAS","","50","11","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"20","27748","CS","517","COMPUTATIONAL METH & SOFTWARE","3","20","0","","SC017","A","2","O","SYNC","Y"," 130- 245PM","MW","PNCTR","2239","O","KENNEDY,THOMAS","","50","11","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"20","27750","CS","517","COMPUTATIONAL METH & SOFTWARE","3","20","0","","SC017","A","2","O","SYNC","Y"," 130- 245PM","MW","TCCTR","2206","O","KENNEDY,THOMAS","","50","11","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"35","33185","CS","532","WEB SCIENCE","3","35","0","","SC515","A","I","O","ASYN","Y","HOURS ARR","","WEB2","","","POURSARDAR,FARYANEH","","40","1","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"39","33186","CS","532","WEB SCIENCE","3","50","1","","SC515","A","I","R","ASYN","Y","HOURS ARR","","WEB5","","","POURSARDAR,FARYANEH","","40","1","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"39","33187","CS","532","WEB SCIENCE","3","50","0","","SC515","A","I","U","ASYN","Y","HOURS ARR","","WEB7","","","POURSARDAR,FARYANEH","","40","1","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"9","33797","CS","541","APP DEVELOPMENT SMART DEVICES","3","10","1","","SC153","A","I","O","SYNC","Y"," 710- 825PM","MW","WC2","","O","LEE,KWANG","","30","3","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"10","33798","CS","541","APP DEVELOPMENT SMART DEVICES","3","10","0","","SC153","A","I","R","SYNC","Y"," 710- 825PM","MW","WC5","","O","LEE,KWANG","","30","3","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"10","33799","CS","541","APP DEVELOPMENT SMART DEVICES","3","10","0","","SC153","A","I","U","SYNC","Y"," 710- 825PM","MW","WC7","","O","LEE,KWANG","","30","3","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"10","26138","CS","550","DATABASE CONCEPTS","3","30","20","","SC016","A","I","O","SYNC","Y"," 930-1045AM","MW","WC2","","O","WU,JIAN","","40","26","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"14","26139","CS","550","DATABASE CONCEPTS","3","30","0","","SC016","A","I","R","SYNC","Y"," 930-1045AM","MW","WC5","","O","WU,JIAN","","40","26","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"14","26140","CS","550","DATABASE CONCEPTS","3","30","0","","SC016","A","I","U","SYNC","Y"," 930-1045AM","MW","WC7","","O","WU,JIAN","","40","26","1","SYNC","07-JAN-23","24-APR-23","0","0","0"
"10","31212","CS","550","DATABASE CONCEPTS","3","10","0","","SC016","A","S","N","TRAD","Y"," 930-1045AM","MW","ECSB","2120","O","WU,JIAN","","40","26","1","CLAS","07-JAN-23","24-APR-23","0","0","0"
"18","26394","CS","555","INTRO-NETWORKS & COMMUNICATION","3","20","2","","SC493","A","S","N","TRAD","Y"," 930-1045AM","TR","DRGS","1117","O","IBRAHIM,SOAD","","50","5","1","CLAS","07-JAN-23","24-APR-23","30","0","30"
"8","31605","CS","555","INTRO-NETWORKS & COMMUNICATION","3","10","2","","SC493","A","I","O","SYNC","Y"," 930-1045AM","TR","WC2","","O","IBRAHIM,SOAD","","50","5","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"10","31606","CS","555","INTRO-NETWORKS & COMMUNICATION","3","10","0","","SC493","A","I","R","SYNC","Y"," 930-1045AM","TR","WC5","","O","IBRAHIM,SOAD","","50","5","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"5","31607","CS","555","INTRO-NETWORKS & COMMUNICATION","3","5","0","","SC493","A","I","U","SYNC","Y"," 930-1045AM","TR","WC7","","O","IBRAHIM,SOAD","","50","5","1","SYNC","07-JAN-23","24-APR-23","30","0","30"
"46","26122","CS","562","CYBERSECURITY FUNDAMENTALS","3","50","3","","SC015","A","I","O","ASYN","Y","HOURS ARR","","WEB2","","","ZEHRA,SUSAN","","50","4","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"46","26123","CS","562","CYBERSECURITY FUNDAMENTALS","3","50","0","","SC015","A","I","R","ASYN","Y","HOURS ARR","","WEB5","","","ZEHRA,SUSAN","","50","4","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"46","26124","CS","562","CYBERSECURITY FUNDAMENTALS","3","50","0","","SC015","A","I","U","ASYN","Y","HOURS ARR","","WEB7","","","ZEHRA,SUSAN","","50","4","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"37","30116","CS","562","CYBERSECURITY FUNDAMENTALS","3","50","0","","SC014","A","I","O","ASYN","Y","HOURS ARR","","WEB2","","","ZEHRA,SUSAN","","50","13","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"37","30117","CS","562","CYBERSECURITY FUNDAMENTALS","3","50","0","","SC014","A","I","R","ASYN","Y","HOURS ARR","","WEB5","","","ZEHRA,SUSAN","","50","13","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"37","30118","CS","562","CYBERSECURITY FUNDAMENTALS","3","50","0","","SC014","A","I","U","ASYN","Y","HOURS ARR","","WEB7","","","ZEHRA,SUSAN","","50","13","1","ASYN","07-JAN-23","24-APR-23","30","0","30"
"10","32106","CS","562","CYBERSECURITY FUNDAMENTALS","3","10","0","","SC189","A","I","O","ASYN","Y","HOURS ARR","","WEB2","","","STAFF","","50","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"10","32767","CS","562","CYBERSECURITY FUNDAMENTALS","3","10","0","","SC189","A","I","R","ASYN","Y","HOURS ARR","","WEB5","","","STAFF","","50","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"10","32768","CS","562","CYBERSECURITY FUNDAMENTALS","3","10","0","","SC189","A","I","U","ASYN","Y","HOURS ARR","","WEB7","","","STAFF","","50","0","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
"37","30122","CS","563","CRYPTOGRAPHY FOR CYBERSECURITY","3","40","1","","SC461","A","I","O","ASYN","Y","HOURS ARR","","WEB2","","","ZEHRA,SUSAN","","40","3","1","ASYN","07-JAN-23","24-APR-23","0","0","0"
